🛈 Path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/BatteryTools/BatteryCalibration
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test3/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/debug/mksym_test4/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/DigitalInputsTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels_dummy.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/pixels_dummy.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/GenericCodedSwitchTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels_dummy.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/pixels_dummy.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/InputHubTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/IntegrationTests/PixelControlTest/InputValidation.hpp
